longitude,latitude,du_id,long_a,lat_a,type,rank
93.96977396,40.97770119,20010,93.97,40.978,d,11
93.95948541,40.97319839,20107,93.959,40.973,d,12
93.96634405,40.9731988,20109,93.966,40.973,d,12
93.97320387,40.9731988,20111,93.973,40.973,d,12
93.9800625,40.97319839,20113,93.98,40.973,d,12
93.94919708,40.96869467,20204,93.949,40.969,d,13
93.95605644,40.96869569,20206,93.956,40.969,d,13
93.9629146,40.96869631,20208,93.963,40.969,d,13
93.96977396,40.96869651,20210,93.97,40.969,d,13
93.97663331,40.96869631,20212,93.977,40.969,d,13
93.98349148,40.96869569,20214,93.983,40.969,d,13
93.99035083,40.96869467,20216,93.99,40.969,d,13
93.93891134,40.96419004,20301,93.939,40.964,d,14
93.94577022,40.96419167,20303,93.946,40.964,d,14
93.95262792,40.96419289,20305,93.953,40.964,d,14
93.9595080924981,40.9641965183331,20307,93.96,40.964,d,14
93.96634451,40.96419411,20309,93.966,40.964,d,14
93.9732034,40.96419411,20311,93.973,40.964,d,14
93.9800611,40.96419371,20313,93.98,40.964,d,14
93.98691999,40.96419289,20315,93.987,40.964,d,14
93.99377769,40.96419167,20317,93.994,40.964,d,14
94.00063658,40.96419004,20319,94.001,40.964,d,14
93.94234264,40.95968855,20402,93.942,40.96,d,15
93.949200967499,40.9596100274999,20404,93.949,40.96,d,15
93.9560863866666,40.9597001774997,20406,93.956,40.96,d,15
93.9629207550008,40.9596859458337,20408,93.963,40.96,d,15
93.9697435216671,40.9597243125007,20410,93.97,40.96,d,15
93.97663238,40.95969161,20412,93.977,40.96,d,15
93.9835002808323,40.9597136566665,20414,93.984,40.96,d,15
93.99034804,40.95968998,20416,93.99,40.96,d,15
93.99720527,40.95968855,20418,93.997,40.96,d,15
93.93891553,40.95518533,20501,93.939,40.955,d,16
93.94577349,40.95518697,20503,93.946,40.955,d,16
93.952641046666,40.9551845949995,20505,93.953,40.955,d,16
93.9594738075001,40.9551891416665,20507,93.959,40.955,d,16
93.9663256641662,40.9551758291666,20509,93.966,40.955,d,16
93.97320294,40.95518941,20511,93.973,40.955,d,16
93.9800483383336,40.9552120625001,20513,93.98,40.955,d,16
93.98691766,40.95518819,20515,93.987,40.955,d,16
93.99377443,40.95518697,20517,93.994,40.955,d,16
94.00063238,40.95518533,20519,94.001,40.955,d,16
93.94234637,40.95068385,20602,93.942,40.951,d,17
93.9491613741663,40.9507402708331,20604,93.949,40.951,d,17
93.9560515816663,40.9506863658326,20606,93.956,40.951,d,17
93.96291647,40.9506869,20608,93.963,40.951,d,17
93.9697235083339,40.9507152100003,20610,93.97,40.951,d,17
93.9766806766668,40.9507778766662,20612,93.977,40.951,d,17
93.9834622599988,40.9507109450004,20614,93.983,40.951,d,17
93.99034524,40.95068527,20616,93.99,40.951,d,17
93.99720154,40.95068385,20618,93.997,40.951,d,17
93.93891972,40.94618062,20701,93.939,40.946,d,18
93.9457612958339,40.9462372458332,20703,93.946,40.946,d,18
93.9525643908337,40.9462337275,20705,93.953,40.946,d,18
93.9594613216662,40.9461966566668,20707,93.959,40.946,d,18
93.9663429016662,40.9462147758328,20709,93.966,40.946,d,18
93.9732456708345,40.9461995500002,20711,93.973,40.946,d,18
93.9800607749985,40.946214685834,20713,93.98,40.946,d,18
93.98691533,40.94618347,20715,93.987,40.946,d,18
93.9937108424998,40.9462577149999,20717,93.994,40.946,d,18
94.00062819,40.94618062,20719,94.001,40.946,d,18
93.9423501,40.94167912,20802,93.942,40.942,d,19
93.9492226316672,40.9416952858327,20804,93.949,40.942,d,19
93.9560319041676,40.941696675833,20806,93.956,40.942,d,19
93.9628936641659,40.9417266366659,20808,93.963,40.942,d,19
93.96977396,40.94168238,20810,93.97,40.942,d,19
93.97663052,40.94168218,20812,93.977,40.942,d,19
93.9834742491663,40.9417325783332,20814,93.983,40.942,d,19
93.9903644066675,40.9417080966668,20816,93.99,40.942,d,19
93.99719782,40.94167912,20818,93.997,40.942,d,19
93.93892391,40.93717589,20901,93.939,40.937,d,20
93.94578001,40.93717752,20903,93.946,40.937,d,20
93.95263491,40.93717874,20905,93.953,40.937,d,20
93.9594765883335,40.9372515608327,20907,93.959,40.937,d,20
93.96634591,40.93717997,20909,93.966,40.937,d,20
93.9732022233318,40.9371666325006,20911,93.973,40.937,d,20
93.9800343491661,40.9372113608336,20913,93.98,40.937,d,20
93.9869122891667,40.9372295400003,20915,93.987,40.937,d,20
93.99376791,40.93717752,20917,93.994,40.937,d,20
94.000624,40.93717589,20919,94.001,40.937,d,20
93.94920826,40.93267581,21004,93.949,40.933,d,21
93.95606389,40.93267683,21006,93.956,40.933,d,21
93.96279,40.93267744,21008,93.963,40.933,d,21
93.96977396,40.93267765,21010,93.97,40.933,d,21
93.97662959,40.93267744,21012,93.977,40.933,d,21
93.98348403,40.93267683,21014,93.983,40.933,d,21
93.99033965,40.93267581,21016,93.99,40.933,d,21
93.9594924,40.92817482,21107,93.959,40.928,d,22
93.96634638,40.92817522,21109,93.966,40.928,d,22
93.97320154,40.92817522,21111,93.973,40.928,d,22
93.98005551,40.92817482,21113,93.98,40.928,d,22
93.96977396,40.9236729,21210,93.97,40.924,d,23
93.94918028,41.02272254,30008,93.949,41.023,s,1
93.96977396,41.02272438,30010,93.97,41.023,s,1
93.99036763,41.02272254,30012,93.99,41.023,s,1
94.01096012,41.02271703,30014,94.011,41.023,s,1
94.03155379,41.02270784,30016,94.032,41.023,s,1
94.05214626,41.02269498,30018,94.052,41.023,s,1
93.95947841,41.01822162,30109,93.959,41.018,s,2
93.9800695,41.01822162,30111,93.98,41.018,s,2
94.00066177,41.01821794,30113,94.001,41.018,s,2
94.02125285,41.01821059,30115,94.021,41.018,s,2
94.04184512,41.01819957,30117,94.042,41.018,s,2
93.94918308,41.01371793,30208,93.949,41.014,s,3
93.96977396,41.01371977,30210,93.97,41.014,s,3
93.99036483,41.01371793,30212,93.99,41.014,s,3
94.01095451,41.01371242,30214,94.011,41.014,s,3
94.03154538,41.01370323,30216,94.032,41.014,s,3
94.05213505,41.01369037,30218,94.052,41.014,s,3
93.93889034,41.00921333,30307,93.939,41.009,s,4
93.95947982,41.009217,30309,93.959,41.009,s,4
93.9800681,41.009217,30311,93.98,41.009,s,4
94.00065757,41.00921333,30313,94.001,41.009,s,4
94.02124585,41.00920598,30315,94.021,41.009,s,4
94.04183531,41.00919495,30317,94.042,41.009,s,4
94.06242358,41.00918026,30319,94.062,41.009,s,4
93.94918589,41.00471331,30408,93.949,41.005,s,5
93.96977396,41.00471515,30410,93.97,41.005,s,5
93.99036203,41.00471331,30412,93.99,41.005,s,5
94.01094891,41.0047078,30414,94.011,41.005,s,5
94.03153697,41.00469861,30416,94.032,41.005,s,5
94.05212384,41.00468575,30418,94.052,41.005,s,5
93.93889455,41.0002087,30507,93.939,41,s,6
93.95948122,41.00021237,30509,93.959,41,s,6
93.9800667,41.00021237,30511,93.98,41,s,6
94.00065337,41.0002087,30513,94.001,41,s,6
94.02123885,41.00020135,30515,94.021,41,s,6
94.04182551,41.00019033,30517,94.042,41,s,6
94.06241097,41.00017563,30519,94.062,41,s,6
93.92860461,40.99570316,30606,93.929,40.996,s,7
93.94918869,40.99570867,30608,93.949,40.996,s,7
93.96977396,40.99571051,30610,93.97,40.996,s,7
93.99035923,40.99570867,30612,93.99,40.996,s,7
94.01094331,40.99570316,30614,94.011,40.996,s,7
94.03152857,40.99569398,30616,94.032,40.996,s,7
94.05211264,40.99568112,30618,94.052,40.996,s,7
94.07269789,40.99566459,30620,94.073,40.996,s,7
93.91831607,40.99119671,30705,93.918,40.991,s,8
93.93889875,40.99120405,30707,93.939,40.991,s,8
93.95948262,40.99120773,30709,93.959,40.991,s,8
93.9800653,40.99120773,30711,93.98,40.991,s,8
94.00064917,40.99120405,30713,94.001,40.991,s,8
94.02123185,40.99119671,30715,94.021,40.991,s,8
94.04181571,40.99118569,30717,94.042,40.991,s,8
94.06239837,40.99117099,30719,94.062,40.991,s,8
94.08298221,40.99115263,30721,94.083,40.991,s,8
93.92861021,40.98669851,30806,93.929,40.987,s,9
93.94919149,40.98670402,30808,93.949,40.987,s,9
93.96977396,40.98670586,30810,93.97,40.987,s,9
93.99035643,40.98670402,30812,93.99,40.987,s,9
94.01093771,40.98669851,30814,94.011,40.987,s,9
94.03152017,40.98668933,30816,94.032,40.987,s,9
94.05210144,40.98667648,30818,94.052,40.987,s,9
94.07268389,40.98665995,30820,94.073,40.987,s,9
93.91832307,40.98219205,30905,93.918,40.982,s,10
93.93890295,40.98219939,30907,93.939,40.982,s,10
93.95948402,40.98220307,30909,93.959,40.982,s,10
93.9800639,40.98220307,30911,93.98,40.982,s,10
94.00064497,40.98219939,30913,94.001,40.982,s,10
94.02122485,40.98219205,30915,94.021,40.982,s,10
94.04180591,40.98218103,30917,94.042,40.982,s,10
94.06238578,40.98216634,30919,94.062,40.982,s,10
94.08296682,40.98214798,30921,94.083,40.982,s,10
93.90803614,40.97768467,31004,93.908,40.978,s,11
93.9286158,40.97769385,31006,93.929,40.978,s,11
93.94919429,40.97769935,31008,93.949,40.978,s,11
93.99035363,40.97769935,31012,93.99,40.978,s,11
94.01093211,40.97769385,31014,94.011,40.978,s,11
94.03151178,40.97768467,31016,94.032,40.978,s,11
94.05209025,40.97767181,31018,94.052,40.978,s,11
94.0726699,40.97765529,31020,94.073,40.978,s,11
94.09324835,40.97763509,31022,94.093,40.978,s,11
93.91833006,40.97318738,31105,93.918,40.973,s,12
93.93890714,40.97319472,31107,93.939,40.973,s,12
94.00064077,40.97319472,31113,94.001,40.973,s,12
94.02121785,40.97318738,31115,94.021,40.973,s,12
94.04179612,40.97317636,31117,94.042,40.973,s,12
94.06237319,40.97316168,31119,94.062,40.973,s,12
94.08295143,40.97314332,31121,94.083,40.973,s,12
94.10352848,40.97312129,31123,94.104,40.973,s,12
93.90804453,40.96867999,31204,93.908,40.969,s,13
93.9286214,40.96868917,31206,93.929,40.969,s,13
94.01092652,40.96868917,31214,94.011,40.969,s,13
94.03150339,40.96867999,31216,94.032,40.969,s,13
94.05207906,40.96866714,31218,94.052,40.969,s,13
94.07265591,40.96865062,31220,94.073,40.969,s,13
94.09323156,40.96863043,31222,94.093,40.969,s,13
93.89776159,40.96417168,31303,93.898,40.964,s,14
93.91833705,40.96418269,31305,93.918,40.964,s,14
94.02121086,40.96418269,31315,94.021,40.964,s,14
94.04178633,40.96417168,31317,94.042,40.964,s,14
94.0623606,40.964157,31319,94.062,40.964,s,14
94.08293605,40.96413864,31321,94.083,40.964,s,14
94.1035103,40.96411662,31323,94.104,40.964,s,14
93.88748004,40.95966245,31402,93.887,40.96,s,15
93.90805292,40.9596753,31404,93.908,40.96,s,15
93.92862699,40.95968447,31406,93.929,40.96,s,15
94.01092092,40.95968447,31414,94.011,40.96,s,15
94.031495,40.9596753,31416,94.031,40.96,s,15
94.05206787,40.95966245,31418,94.052,40.96,s,15
94.07264193,40.95964593,31420,94.073,40.96,s,15
94.09321479,40.95962574,31422,94.093,40.96,s,15
94.11378882,40.95960189,31424,94.114,40.96,s,15
93.89777137,40.95516698,31503,93.898,40.955,s,16
93.91834404,40.95517799,31505,93.918,40.955,s,16
94.02120387,40.95517799,31515,94.021,40.955,s,16
94.04177654,40.95516698,31517,94.042,40.955,s,16
94.06234802,40.9551523,31519,94.062,40.955,s,16
94.08292067,40.95513395,31521,94.083,40.955,s,16
94.10349213,40.95511193,31523,94.103,40.955,s,16
94.12406475,40.95508624,31525,94.124,40.955,s,16
93.88749122,40.95065775,31602,93.887,40.951,s,17
93.9080613,40.95067059,31604,93.908,40.951,s,17
93.92863258,40.95067977,31606,93.929,40.951,s,17
94.01091533,40.95067977,31614,94.011,40.951,s,17
94.03148661,40.95067059,31616,94.031,40.951,s,17
94.05205669,40.95065775,31618,94.052,40.951,s,17
94.07262795,40.95064123,31620,94.073,40.951,s,17
94.09319802,40.95062105,31622,94.093,40.951,s,17
94.11376925,40.95059719,31624,94.114,40.951,s,17
93.87721247,40.94614759,31701,93.877,40.946,s,18
93.89778115,40.94616227,31703,93.898,40.946,s,18
93.91835103,40.94617328,31705,93.918,40.946,s,18
94.02119689,40.94617328,31715,94.021,40.946,s,18
94.04176676,40.94616227,31717,94.042,40.946,s,18
94.06233544,40.94614759,31719,94.062,40.946,s,18
94.0829053,40.94612925,31721,94.083,40.946,s,18
94.10347396,40.94610723,31723,94.103,40.946,s,18
94.12404379,40.94608154,31725,94.124,40.946,s,18
93.8875024,40.94165303,31802,93.888,40.942,s,19
93.90806969,40.94166587,31804,93.908,40.942,s,19
93.92863817,40.94167505,31806,93.929,40.942,s,19
94.01090975,40.94167505,31814,94.011,40.942,s,19
94.03147823,40.94166587,31816,94.031,40.942,s,19
94.05204552,40.94165303,31818,94.052,40.942,s,19
94.07261398,40.94163652,31820,94.073,40.942,s,19
94.09318125,40.94161634,31822,94.093,40.942,s,19
94.11374969,40.94159249,31824,94.114,40.942,s,19
93.89779093,40.93715755,31903,93.898,40.937,s,20
93.91835801,40.93716855,31905,93.918,40.937,s,20
94.0211899,40.93716855,31915,94.021,40.937,s,20
94.04175699,40.93715755,31917,94.042,40.937,s,20
94.06232287,40.93714287,31919,94.062,40.937,s,20
94.08288994,40.93712453,31921,94.083,40.937,s,20
94.1034558,40.93710251,31923,94.103,40.937,s,20
93.90807806,40.93266114,32004,93.908,40.933,s,21
93.92864375,40.93267031,32006,93.929,40.933,s,21
94.01090416,40.93267031,32014,94.011,40.933,s,21
94.03146985,40.93266114,32016,94.031,40.933,s,21
94.05203435,40.9326483,32018,94.052,40.933,s,21
94.07260002,40.93263179,32020,94.073,40.933,s,21
94.09316449,40.93261162,32022,94.093,40.933,s,21
94.11373014,40.93258777,32024,94.114,40.933,s,21
93.8978007,40.92815281,32103,93.898,40.928,s,22
93.91836499,40.92816381,32105,93.918,40.928,s,22
93.9389281,40.92817115,32107,93.939,40.928,s,22
94.00061981,40.92817115,32113,94.001,40.928,s,22
94.02118292,40.92816381,32115,94.021,40.928,s,22
94.04174721,40.92815281,32117,94.042,40.928,s,22
94.06231031,40.92813813,32119,94.062,40.928,s,22
94.08287458,40.92811979,32121,94.083,40.928,s,22
94.10343765,40.92809779,32123,94.103,40.928,s,22
93.90808644,40.92365639,32204,93.908,40.924,s,23
93.92864934,40.92366556,32206,93.929,40.924,s,23
93.94921105,40.92367106,32208,93.949,40.924,s,23
93.99033686,40.92367106,32212,93.99,40.924,s,23
94.01089858,40.92366556,32214,94.011,40.924,s,23
94.03146147,40.92365639,32216,94.031,40.924,s,23
94.05202318,40.92364355,32218,94.052,40.924,s,23
94.07258606,40.92362705,32220,94.073,40.924,s,23
94.09314774,40.92360688,32222,94.093,40.924,s,23
93.91837197,40.91915906,32305,93.918,40.919,s,24
93.93893229,40.91916639,32307,93.939,40.919,s,24
93.9594938,40.91917006,32309,93.959,40.919,s,24
93.98005412,40.91917006,32311,93.98,40.919,s,24
94.00061563,40.91916639,32313,94.001,40.919,s,24
94.02117594,40.91915906,32315,94.021,40.919,s,24
94.04173744,40.91914805,32317,94.042,40.919,s,24
94.06229775,40.91913338,32319,94.062,40.919,s,24
94.08285923,40.91911505,32321,94.083,40.919,s,24
94.10341951,40.91909304,32323,94.103,40.919,s,24
93.92865492,40.9146608,32406,93.929,40.915,s,25
93.94921384,40.9146663,32408,93.949,40.915,s,25
93.96798,40.91466813,32410,93.968,40.915,s,25
93.99033407,40.9146663,32412,93.99,40.915,s,25
94.010893,40.9146608,32414,94.011,40.915,s,25
94.0314531,40.91465163,32416,94.031,40.915,s,25
94.05201202,40.9146388,32418,94.052,40.915,s,25
94.07257211,40.91462229,32420,94.073,40.915,s,25
94.093131,40.91460213,32422,94.093,40.915,s,25
93.93893647,40.91016162,32507,93.939,40.91,s,26
93.95949519,40.91016529,32509,93.959,40.91,s,26
93.98005272,40.91016529,32511,93.98,40.91,s,26
94.00061144,40.91016162,32513,94.001,40.91,s,26
94.02116897,40.91015429,32515,94.021,40.91,s,26
94.04172768,40.91014329,32517,94.042,40.91,s,26
94.06228519,40.91012862,32519,94.062,40.91,s,26
94.08284388,40.91011029,32521,94.083,40.91,s,26
94.01088742,40.90565602,32614,94.011,40.906,s,27
94.03144473,40.90564685,32616,94.031,40.906,s,27
